patch_file,label
patch_0000.npy,1
patch_0001.npy,1
patch_0002.npy,0
patch_0003.npy,1
patch_0004.npy,1
patch_0005.npy,0
patch_0006.npy,1
patch_0007.npy,0
patch_0008.npy,1
patch_0009.npy,1
patch_0010.npy,0
patch_0011.npy,1
patch_0012.npy,1
patch_0013.npy,1
patch_0014.npy,0
patch_0015.npy,0
patch_0016.npy,0
patch_0017.npy,0
patch_0018.npy,0
patch_0019.npy,1
patch_0020.npy,0
patch_0021.npy,1
patch_0022.npy,1
patch_0023.npy,1
patch_0024.npy,0
patch_0025.npy,0
patch_0026.npy,0
patch_0027.npy,0
patch_0028.npy,0
patch_0029.npy,0
patch_0030.npy,1
patch_0031.npy,1
patch_0032.npy,0
patch_0033.npy,0
patch_0034.npy,0
patch_0035.npy,0
patch_0036.npy,0
patch_0037.npy,0
patch_0038.npy,0
patch_0039.npy,0
patch_0040.npy,1
patch_0041.npy,0
patch_0042.npy,0
patch_0043.npy,0
patch_0044.npy,1
patch_0045.npy,0
patch_0046.npy,0
patch_0047.npy,1
patch_0048.npy,0
patch_0049.npy,0
patch_0050.npy,0
patch_0051.npy,0
patch_0052.npy,0
patch_0053.npy,0
patch_0054.npy,1
patch_0055.npy,1
patch_0056.npy,1
patch_0057.npy,1
patch_0058.npy,1
patch_0059.npy,1
patch_0060.npy,1
patch_0061.npy,0
patch_0062.npy,0
patch_0063.npy,1
patch_0064.npy,0
patch_0065.npy,0
patch_0066.npy,1
patch_0067.npy,0
patch_0068.npy,1
patch_0069.npy,1
patch_0070.npy,1
patch_0071.npy,0
patch_0072.npy,0
patch_0073.npy,0
patch_0074.npy,0
patch_0075.npy,0
patch_0076.npy,1
patch_0077.npy,0
patch_0078.npy,1
patch_0079.npy,0
patch_0080.npy,0
patch_0081.npy,0
patch_0082.npy,0
patch_0083.npy,1
patch_0084.npy,0
patch_0085.npy,0
patch_0086.npy,0
patch_0087.npy,0
patch_0088.npy,0
patch_0089.npy,1
patch_0090.npy,0
patch_0091.npy,1
patch_0092.npy,0
patch_0093.npy,1
patch_0094.npy,0
patch_0095.npy,0
patch_0096.npy,1
patch_0097.npy,0
